date,cash,positions_count,total_value,return,daily_return,cumulative_max,drawdown
2025-04-28 00:00:00-04:00,1030523.3004951477,2,1091930.8017158508,9.193080171585088,-0.009615027466625126,1092035.8012580872,-0.009615027466625126
2025-04-29 00:00:00-04:00,1091893.301334381,0,1091893.301334381,9.189330133438101,-0.0034343184944329863,1092035.8012580872,-0.013049015750388193
2025-04-30 00:00:00-04:00,1039268.3013343811,1,1091893.301334381,9.189330133438101,0.0,1092035.8012580872,-0.013049015750388193
2025-05-01 00:00:00-04:00,1039268.3013343811,1,1091953.3027076721,9.195330270767222,0.005495168183355936,1092035.8012580872,-0.007554564632406002
2025-05-02 00:00:00-04:00,983980.80286026,1,1092800.8025550842,9.280080255508416,0.07761319511654374,1092800.8025550842,0.0
2025-05-05 00:00:00-04:00,983980.80286026,1,1093023.3062171936,9.302330621719367,0.020360861887103177,1093023.3062171936,0.0
2025-05-06 00:00:00-04:00,983980.80286026,1,1092308.3022499084,9.23083022499085,-0.0654152535648711,1093023.3062171936,-0.0654152535648711
2025-05-07 00:00:00-04:00,983980.80286026,1,1092318.304386139,9.231830438613887,0.0009156880168337267,1093023.3062171936,-0.06450016454768726
2025-05-08 00:00:00-04:00,1041818.3062934875,2,1093523.3062171936,9.352330621719362,0.11031599728907882,1093523.3062171936,0.0
2025-05-09 00:00:00-04:00,980628.3038520813,3,1094013.3059883118,9.40133059883117,0.04480926637158156,1094013.3059883118,0.0
2025-05-12 00:00:00-04:00,1097498.3046913147,0,1097498.3046913147,9.74983046913147,0.318551765680275,1097498.3046913147,0.0
2025-05-13 00:00:00-04:00,583360.8058357239,8,1097498.3046913147,9.74983046913147,0.0,1097498.3046913147,0.0
2025-05-14 00:00:00-04:00,986030.8087730408,2,1084045.8081626892,8.404580816268915,-1.2257418960122335,1097498.3046913147,-1.2257418960122335
2025-05-15 00:00:00-04:00,957283.3093070984,3,1084548.3106040955,8.45483106040954,0.04635435491955331,1097498.3046913147,-1.1799557258415638
2025-05-16 00:00:00-04:00,921643.3089637756,4,1085155.8106803894,8.515581068038935,0.05601410931668216,1097498.3046913147,-1.1246025582150487
2025-05-19 00:00:00-04:00,753480.8066749573,5,1085123.308506012,8.512330850601192,-0.002995161990337891,1097498.3046913147,-1.127564036537021
2025-05-20 00:00:00-04:00,1006420.8053016663,1,1086815.8019447327,8.68158019447327,0.15597245266538717,1097498.3046913147,-0.9733502731547827
2025-05-21 00:00:00-04:00,1006420.8053016663,1,1082165.8080482483,8.216580804824837,-0.42785482950871145,1097498.3046913147,-1.3970405765117655
2025-05-22 00:00:00-04:00,1037870.809879303,1,1080588.3086585999,8.058830865859989,-0.1457724295035323,1097498.3046913147,-1.540776506025765
2025-05-23 00:00:00-04:00,1037870.809879303,1,1079988.3101844788,7.998831018447872,-0.055525168032388716,1097498.3046913147,-1.595446155314184
2025-05-27 00:00:00-04:00,1081095.808353424,0,1081095.808353424,8.109580835342411,0.10254723671556665,1097498.3046913147,-1.494535004544184
2025-05-28 00:00:00-04:00,1012088.3086585999,1,1081095.808353424,8.109580835342411,0.0,1097498.3046913147,-1.494535004544184
2025-05-29 00:00:00-04:00,1017778.3111000061,1,1078818.3120155334,7.8818312015533465,-0.21066554141574434,1097498.3046913147,-1.7020520757009439
2025-05-30 00:00:00-04:00,993643.3089637756,2,1079255.8120155334,7.9255812015533555,0.04055363123960376,1097498.3046913147,-1.6621886883836368
2025-06-02 00:00:00-04:00,149503.321018219,10,1080855.8104896545,8.085581048965462,0.1482501605558184,1097498.3046913147,-1.516402725227084
2025-06-03 00:00:00-04:00,422485.81823349,5,1084675.7977867126,8.467579778671276,0.35342246948995015,1097498.3046913147,-1.1683395636960525
2025-06-04 00:00:00-04:00,756380.8225059509,2,1084573.3045005798,8.457330450057988,-0.009449209279122073,1097498.3046913147,-1.177678374124702
2025-06-05 00:00:00-04:00,1009083.3218955994,1,1074065.8200645447,7.406582006454476,-0.9688127480579678,1097498.3046913147,-2.135081623963031
2025-06-06 00:00:00-04:00,1070815.8200645447,0,1070815.8200645447,7.081582006454479,-0.30258853221907245,1097498.3046913147,-2.431209644034471
2025-06-09 00:00:00-04:00,1070815.8200645447,0,1070815.8200645447,7.081582006454479,0.0,1097498.3046913147,-2.431209644034471
2025-06-10 00:00:00-04:00,1070815.8200645447,0,1070815.8200645447,7.081582006454479,0.0,1097498.3046913147,-2.431209644034471
2025-06-11 00:00:00-04:00,1035765.8208274841,2,1070815.8200645447,7.081582006454479,0.0,1097498.3046913147,-2.431209644034471
2025-06-12 00:00:00-04:00,1070610.821094513,0,1070610.821094513,7.061082109451289,-0.019144185787189905,1097498.3046913147,-2.4498883945305194
2025-06-13 00:00:00-04:00,1016805.8207893372,1,1070610.821094513,7.061082109451289,0.0,1097498.3046913147,-2.4498883945305194
2025-06-16 00:00:00-04:00,952178.3202552795,3,1069580.822315216,6.958082231521612,-0.09620664755133346,1097498.3046913147,-2.5437380865887316
2025-06-17 00:00:00-04:00,942490.8221626282,2,1069935.8199501038,6.993581995010367,0.03319035153597216,1097498.3046913147,-2.5113920106658583
2025-06-18 00:00:00-04:00,1037000.8242988586,1,1068698.3245277405,6.869832452774038,-0.11566071527738808,1097498.3046913147,-2.624148031980289
2025-06-20 00:00:00-04:00,1049295.8262825012,1,1069060.8256721497,6.906082567214966,0.03391987580492195,1097498.3046913147,-2.591118263928749
2025-06-23 00:00:00-04:00,77788.32944869995,12,1069335.8271980286,6.933582719802867,0.02572365568684898,1097498.3046913147,-2.566061138582554
2025-06-24 00:00:00-04:00,603513.3298301697,5,1077385.8273887634,7.738582738876332,0.7528037484564765,1097498.3046913147,-1.8325747945650006
2025-06-25 00:00:00-04:00,938888.3298301697,2,1067633.3249473572,6.763332494735708,-0.9052005505811422,1097498.3046913147,-2.7211868680159346
2025-06-26 00:00:00-04:00,1034358.3310508728,1,1070278.329219818,7.027832921981814,0.24774463391645796,1097498.3046913147,-2.480183828543825
2025-06-27 00:00:00-04:00,1016348.330821991,2,1070310.8304405212,7.031083044052133,0.0030367073513337672,1097498.3046913147,-2.4772224371171325
2025-06-30 00:00:00-04:00,592953.32654953,9,1069583.329524994,6.958332952499391,-0.06797099448464516,1097498.3046913147,-2.543509638875685
2025-07-01 00:00:00-04:00,641428.3345603943,7,1070935.8323478699,7.093583234786993,0.1264513746186191,1097498.3046913147,-2.4202745671589754
2025-07-02 00:00:00-04:00,1074530.8354759216,0,1074530.8354759216,7.453083547592154,0.3356880047771238,1097498.3046913147,-2.0927111337864845
2025-07-03 00:00:00-04:00,1055433.3356285095,1,1074530.8354759216,7.453083547592154,0.0,1097498.3046913147,-2.0927111337864845
2025-07-07 00:00:00-04:00,1055433.3356285095,1,1074565.8353233337,7.456583532333383,0.0032572213152448626,1097498.3046913147,-2.089522076704342
2025-07-08 00:00:00-04:00,1073913.3351707458,0,1073913.3351707458,7.391333517074594,-0.06072221274293632,1097498.3046913147,-2.1489754854065457
2025-07-09 00:00:00-04:00,1073913.3351707458,0,1073913.3351707458,7.391333517074594,0.0,1097498.3046913147,-2.1489754854065457
2025-07-10 00:00:00-04:00,1017390.8360862732,1,1073913.3351707458,7.391333517074594,0.0,1097498.3046913147,-2.1489754854065457
2025-07-11 00:00:00-04:00,1074100.8351707458,0,1074100.8351707458,7.410083517074595,0.017459509427752984,1097498.3046913147,-2.1318911765562776
2025-07-14 00:00:00-04:00,1074100.8351707458,0,1074100.8351707458,7.410083517074595,0.0,1097498.3046913147,-2.1318911765562776
2025-07-15 00:00:00-04:00,1074100.8351707458,0,1074100.8351707458,7.410083517074595,0.0,1097498.3046913147,-2.1318911765562776
2025-07-16 00:00:00-04:00,1034080.8347129822,1,1074100.8351707458,7.410083517074595,0.0,1097498.3046913147,-2.1318911765562776
2025-07-17 00:00:00-04:00,969010.835018158,2,1074183.3356285095,7.418333562850954,0.007680885729000053,1097498.3046913147,-2.1243740389524146
2025-07-18 00:00:00-04:00,771765.8360862732,1,1074075.833644867,7.407583364486703,-0.01000778731869989,1097498.3046913147,-2.134169223435445
2025-07-21 00:00:00-04:00,1080083.3409690857,0,1080083.3409690857,8.008334096908577,0.5593187311395242,1097498.3046913147,-1.586787300516801
2025-07-22 00:00:00-04:00,1080083.3409690857,0,1080083.3409690857,8.008334096908577,0.0,1097498.3046913147,-1.586787300516801
2025-07-23 00:00:00-04:00,1030610.8411216736,1,1080083.3409690857,8.008334096908577,0.0,1097498.3046913147,-1.586787300516801
2025-07-24 00:00:00-04:00,911853.3414268494,2,1081313.340511322,8.1313340511322,0.11388005865664574,1097498.3046913147,-1.4747142761687315
2025-07-25 00:00:00-04:00,863558.343257904,3,1082803.3421897888,8.28033421897889,0.13779555126567367,1097498.3046913147,-1.3389508155695062
2025-07-28 00:00:00-04:00,954135.8426475525,2,1083678.3421897888,8.367834218978887,0.0808087642425015,1097498.3046913147,-1.259224040934892
2025-07-29 00:00:00-04:00,1083373.3456993103,0,1083373.3456993103,8.33733456993102,-0.02814455900836954,1097498.3046913147,-1.2870141968900128
2025-07-30 00:00:00-04:00,1038495.8470726013,1,1083373.3456993103,8.33733456993102,0.0,1097498.3046913147,-1.2870141968900128
2025-07-31 00:00:00-04:00,1082573.3464622498,0,1082573.3464622498,8.25733464622498,-0.07384335605415959,1097498.3046913147,-1.3599071784682892
2025-08-01 00:00:00-04:00,414340.8416175842,7,1082573.3464622498,8.25733464622498,0.0,1097498.3046913147,-1.3599071784682892
2025-08-04 00:00:00-04:00,1009255.8463478088,3,1095020.8466911316,9.502084669113152,1.1498066407748864,1097498.3046913147,-0.2257368407398097
2025-08-05 00:00:00-04:00,1086968.3478736877,1,1095095.847454071,9.509584745407107,0.0068492543467080225,1097498.3046913147,-0.2189030476834608
2025-08-06 00:00:00-04:00,1095008.3478355408,0,1095008.3478355408,9.50083478355408,-0.007990133350765927,1097498.3046913147,-0.22687569038881694
2025-08-07 00:00:00-04:00,1040000.8481407166,1,1095008.3478355408,9.50083478355408,0.0,1097498.3046913147,-0.22687569038881694
2025-08-08 00:00:00-04:00,1040000.8481407166,1,1097338.3496665955,9.733834966659538,0.21278393316912503,1097498.3046913147,-0.014574512237108816
2025-08-11 00:00:00-04:00,1022333.3485984802,2,1096795.8463096619,9.679584630966186,-0.04943811150849298,1097498.3046913147,-0.06400541838198492
2025-08-12 00:00:00-04:00,932280.8483505249,2,1097590.8463859558,9.759084638595583,0.07248387008109702,1097590.8463859558,0.0
2025-08-13 00:00:00-04:00,1102958.3457374573,0,1102958.3457374573,10.295834573745722,0.4890255206824179,1102958.3457374573,0.0
2025-08-14 00:00:00-04:00,935503.3439064026,3,1102958.3457374573,10.295834573745722,0.0,1102958.3457374573,0.0
2025-08-15 00:00:00-04:00,973740.842666626,3,1101845.844593048,10.184584459304812,-0.10086520027783319,1102958.3457374573,-0.10086520027783319
2025-08-18 00:00:00-04:00,955928.3483886719,3,1099958.3462142944,9.995834621429434,-0.17130330780988912,1102958.3457374573,-0.2719957226632208
2025-08-19 00:00:00-04:00,1023755.8482551575,1,1099815.8458137512,9.981584581375124,-0.012955072438303183,1102958.3457374573,-0.28491555785862266
2025-08-20 00:00:00-04:00,992395.8495521545,2,1098715.8473396301,9.871584733963012,-0.100016605353348,1102958.3457374573,-0.38464720034286914
2025-08-21 00:00:00-04:00,1091820.8526039124,1,1097695.8526039124,9.769585260391246,-0.09283517100326932,1102958.3457374573,-0.47712528345994487
2025-08-22 00:00:00-04:00,1098020.8524131775,0,1098020.8524131775,9.802085241317759,0.029607455334201838,1102958.3457374573,-0.44765909278092764
2025-08-25 00:00:00-04:00,1098020.8524131775,0,1098020.8524131775,9.802085241317759,0.0,1102958.3457374573,-0.44765909278092764
2025-08-26 00:00:00-04:00,1098020.8524131775,0,1098020.8524131775,9.802085241317759,0.0,1102958.3457374573,-0.44765909278092764
2025-08-27 00:00:00-04:00,1098020.8524131775,0,1098020.8524131775,9.802085241317759,0.0,1102958.3457374573,-0.44765909278092764
2025-08-28 00:00:00-04:00,1098020.8524131775,0,1098020.8524131775,9.802085241317759,0.0,1102958.3457374573,-0.44765909278092764
2025-08-29 00:00:00-04:00,1098020.8524131775,0,1098020.8524131775,9.802085241317759,0.0,1102958.3457374573,-0.44765909278092764
2025-09-02 00:00:00-04:00,1098020.8524131775,0,1098020.8524131775,9.802085241317759,0.0,1102958.3457374573,-0.44765909278092764
2025-09-03 00:00:00-04:00,1098020.8524131775,0,1098020.8524131775,9.802085241317759,0.0,1102958.3457374573,-0.44765909278092764
2025-09-04 00:00:00-04:00,978943.353023529,2,1098020.8524131775,9.802085241317759,0.0,1102958.3457374573,-0.44765909278092764
2025-09-05 00:00:00-04:00,958578.347530365,2,1100383.351650238,10.038335165023792,0.21515977878456827,1102958.3457374573,-0.23346249631009952
2025-09-08 00:00:00-04:00,866098.3441734314,3,1103950.8450889587,10.39508450889588,0.32420459954891623,1103950.8450889587,0.0
2025-09-09 00:00:00-04:00,844778.3482933044,4,1100358.3463096619,10.035834630966178,-0.3254219873356168,1103950.8450889587,-0.3254219873356168
2025-09-10 00:00:00-04:00,960698.350276947,2,1129475.8466148376,12.947584661483758,2.64618343677121,1129475.8466148376,0.0
2025-09-11 00:00:00-04:00,959193.3453941345,2,1126065.8429527283,12.606584295272839,-0.3019102774379445,1129475.8466148376,-0.3019102774379445
2025-09-12 00:00:00-04:00,924788.3428001404,3,1122205.8423423767,12.220584234237663,-0.34278640405520644,1129475.8466148376,-0.6436617741096384
2025-09-15 00:00:00-04:00,913300.8397483826,3,1123148.343410492,12.314834341049185,0.0839864695542758,1129475.8466148376,-0.5602158933553092
2025-09-16 00:00:00-04:00,827913.3389854431,4,1125508.336391449,12.550833639144887,0.21012299887215313,1129475.8466148376,-0.3512700369184274
2025-09-17 00:00:00-04:00,996760.835018158,2,1125033.3341026306,12.503333410263062,-0.042203355893510874,1129475.8466148376,-0.3933251450681019
2025-09-18 00:00:00-04:00,954175.8359336853,2,1123465.8330345154,12.346583303451531,-0.1393292999060769,1129475.8466148376,-0.5321064278032139
2025-09-19 00:00:00-04:00,946780.8359527588,3,1123153.3368492126,12.31533368492126,-0.027815370624906244,1129475.8466148376,-0.5597737910530975
2025-09-22 00:00:00-04:00,276978.34714889526,8,1124245.8375358582,12.424583753585816,0.09727084012502996,1129475.8466148376,-0.4630474475974311
2025-09-23 00:00:00-04:00,978988.3454704285,2,1120780.8411979675,12.078084119796761,-0.3082062856897272,1129475.8466148376,-0.7698265919479419
2025-09-24 00:00:00-04:00,1038005.8473014832,2,1120420.8482170105,12.04208482170106,-0.032119837146060704,1129475.8466148376,-0.8016991620463543
2025-09-25 00:00:00-04:00,1111788.3456611633,1,1120285.84608078,12.028584608078008,-0.012049234575139955,1129475.8466148376,-0.8136517980088742
2025-09-26 00:00:00-04:00,1040710.8462715149,2,1120663.3456611633,12.066334566116343,0.033696719609910275,1129475.8466148376,-0.7802292523639509
2025-09-29 00:00:00-04:00,901400.8448982239,4,1119280.8431053162,11.928084310531606,-0.12336466265268076,1129475.8466148376,-0.9026313878315317
2025-09-30 00:00:00-04:00,1119630.8473014832,0,1119630.8473014832,11.96308473014831,0.03127045355264535,1129475.8466148376,-0.8716431912077605
2025-10-01 00:00:00-04:00,643745.8547019958,5,1119630.8473014832,11.96308473014831,0.0,1129475.8466148376,-0.8716431912077605
2025-10-02 00:00:00-04:00,625103.3547782898,6,1114048.354473114,11.404835447311413,-0.4986011989419503,1129475.8466148376,-1.3658983667478641
2025-10-03 00:00:00-04:00,1101108.3577537537,1,1123405.8583641052,12.340585836410511,0.8399549133948359,1129475.8466148376,-0.5374163837965074
2025-10-06 00:00:00-04:00,1123308.358516693,0,1123308.358516693,12.33083585166932,-0.00867895130564067,1129475.8466148376,-0.5460486929958819
2025-10-07 00:00:00-04:00,832225.8542442322,3,1123308.358516693,12.33083585166932,0.0,1129475.8466148376,-0.5460486929958819
2025-10-08 00:00:00-04:00,1011685.8609580994,2,1130683.358516693,13.06833585166931,0.6565427866786822,1130683.358516693,0.0
2025-10-09 00:00:00-04:00,1055528.3616447449,2,1131240.8612632751,13.124086126327516,0.04930670840626039,1131240.8612632751,0.0
2025-10-10 00:00:00-04:00,1126238.3607292175,0,1126238.3607292175,12.623836072921746,-0.4422135643572189,1131240.8612632751,-0.4422135643572189
2025-10-13 00:00:00-04:00,1126238.3607292175,0,1126238.3607292175,12.623836072921746,0.0,1131240.8612632751,-0.4422135643572189
